case   814: satellite="GEO-KOMPSAT-2B"; break;
case   820: satellite="SAC-C"; break;
case   821: satellite="SAC-D"; break;
case   825: satellite="KOMPSAT-5"; break;
case   850: satellite="Combination of TERRA and AQUA"; break;
case   851: satellite="Combination of NOAA 16 to NOAA 19"; break;
case   852: satellite="Combination of Metop-1 to Metop-3"; break;
case   853: satellite="Combination of METEOSAT and DMSP"; break;
case   854: satellite="Non-specific mixture of geostationary and low Earth-orbiting satellites"; break;
case   855: satellite="Combination of INSAT 3D and INSAT 3DR"; break;
case   856: satellite="Combination of Sentinel-3 satellites"; break;
case 65535: satellite="Missing value"; break;
default:    satellite="Unknown"; break;
