{192,0,0,255,98,1,174,87, "174087", "1.5m temperature over land", "K"},
{192,0,0,255,98,1,174,88, "174088", "1.5m dewpoint temperature over land", "K"},
{192,0,0,255,98,1,174,89, "174089", "Top incoming solar radiation", "J/m^2"},
{192,0,0,255,98,1,174,90, "174090", "Top outgoing solar radiation", "J/m^2"},
{192,0,0,255,98,1,174,94, "174094", "Mean sea surface temperature", "K"},
{192,0,0,255,98,1,174,95, "174095", "1.5m specific humidity", "kg/kg"},
{192,0,0,255,98,1,174,99, "174099", "Liquid water potential temperature", "K"},
{192,0,0,255,98,1,174,110, "174110", "Ocean ice concentration", "(0 - 1)"},
{192,0,0,255,98,1,174,111, "174111", "Ocean mean ice depth", "m"},
{192,0,0,255,98,1,174,139, "174139", "Soil temperature layer 1", "K"},
{192,0,0,255,98,1,174,164, "174164", "Average potential temperature in upper 293.4m", "deg"},
{192,0,0,255,98,1,174,167, "174167", "1.5m temperature", "K"},
{192,0,0,255,98,1,174,168, "174168", "1.5m dewpoint temperature", "K"},
{192,0,0,255,98,1,174,170, "174170", "Soil temperature layer 2", "K"},
{192,0,0,255,98,1,174,175, "174175", "Average salinity in upper 293.4m", "psu"},
{192,0,0,255,98,1,174,183, "174183", "Soil temperature layer 3", "K"},
{192,0,0,255,98,1,174,236, "174236", "Soil temperature layer 4", "K"},
{192,0,0,255,98,1,174,255, "174255", "Indicates a missing value", "-"},
{192,0,0,255,98,1,175,6, "175006", "Total soil moisture", "m"},
{192,0,0,255,98,1,175,31, "175031", "Fraction of sea-ice in sea", "(0 - 1)"},
{192,0,0,255,98,1,175,34, "175034", "Open-sea surface temperature", "K"},
{192,0,0,255,98,1,175,39, "175039", "Volumetric soil water layer 1", "m^3/m^3"},
{192,0,0,255,98,1,175,40, "175040", "Volumetric soil water layer 2", "m^3/m^3"},
{192,0,0,255,98,1,175,41, "175041", "Volumetric soil water layer 3", "m^3/m^3"},
{192,0,0,255,98,1,175,42, "175042", "Volumetric soil water layer 4", "m^3/m^3"},
{192,0,0,255,98,1,175,49, "175049", "10m wind gust in the last 24 hours", "m/s"},
{192,0,0,255,98,1,175,55, "175055", "1.5m temperature - mean in the last 24 hours", "K"},
{192,0,0,255,98,1,175,83, "175083", "Net primary productivity", "kg*C/m^2/s"},
{192,0,0,255,98,1,175,85, "175085", "10m U wind over land", "m/s"},
{192,0,0,255,98,1,175,86, "175086", "10m V wind over land", "m/s"},
{192,0,0,255,98,1,175,87, "175087", "1.5m temperature over land", "K"},
{192,0,0,255,98,1,175,88, "175088", "1.5m dewpoint temperature over land", "K"},
{192,0,0,255,98,1,175,89, "175089", "Top incoming solar radiation", "J/m^2"},
{192,0,0,255,98,1,175,90, "175090", "Top outgoing solar radiation", "J/m^2"},
{192,0,0,255,98,1,175,110, "175110", "Ocean ice concentration", "(0 - 1)"},
{192,0,0,255,98,1,175,111, "175111", "Ocean mean ice depth", "m"},
{192,0,0,255,98,1,175,139, "175139", "Soil temperature layer 1", "K"},
{192,0,0,255,98,1,175,164, "175164", "Average potential temperature in upper 293.4m", "deg"},
{192,0,0,255,98,1,175,167, "175167", "1.5m temperature", "K"},
{192,0,0,255,98,1,175,168, "175168", "1.5m dewpoint temperature", "K"},
{192,0,0,255,98,1,175,170, "175170", "Soil temperature layer 2", "K"},
{192,0,0,255,98,1,175,175, "175175", "Average salinity in upper 293.4m", "psu"},
{192,0,0,255,98,1,175,183, "175183", "Soil temperature layer 3", "K"},
{192,0,0,255,98,1,175,236, "175236", "Soil temperature layer 4", "K"},
{192,0,0,255,98,1,175,255, "175255", "Indicates a missing value", "-"},
{192,0,0,255,98,1,200,63, "200063", "Start time for skin temperature difference", "s"},
{192,0,0,255,98,1,200,64, "200064", "Finish time for skin temperature difference", "s"},
{192,0,0,255,98,1,200,65, "200065", "Skin temperature difference", "K"},
{192,0,0,255,98,1,200,66, "200066", "Leaf area index", "m^2/m^2"},
{192,0,0,255,98,1,200,67, "200067", "Leaf area index", "m^2/m^2"},
{192,0,0,255,98,1,200,70, "200070", "Biome cover", "(0 - 1)"},
{192,0,0,255,98,1,200,71, "200071", "Biome cover", "(0 - 1)"},
{192,0,0,255,98,1,200,78, "200078", "Total column liquid water", "kg/m^2"},
{192,0,0,255,98,1,200,79, "200079", "Total column ice water", "kg/m^2"},
{192,0,0,255,98,1,200,125, "200125", "Vertically integrated total energy", "J/m^2"},
{192,0,0,255,98,1,200,126, "200126", "Generic parameter for sensitive area prediction", "various"},
{192,0,0,255,98,1,200,255, "200255", "Indicates a missing value", "-"},
{192,0,0,255,98,1,201,1, "201001", "downward shortwave radiant flux density", "J/m^2"},
{192,0,0,255,98,1,201,2, "201002", "upward shortwave radiant flux density", "J/m^2"},
{192,0,0,255,98,1,201,3, "201003", "downward longwave radiant flux density", "J/m^2"},
{192,0,0,255,98,1,201,4, "201004", "upward longwave radiant flux density", "J/m^2"},
{192,0,0,255,98,1,201,6, "201006", "net shortwave flux", "J/m^2"},
{192,0,0,255,98,1,201,7, "201007", "net longwave flux", "J/m^2"},
{192,0,0,255,98,1,201,8, "201008", "total net radiative flux density", "J/m^2"},
{192,0,0,255,98,1,201,9, "201009", "downw shortw radiant flux density", "J/m^2"},
{192,0,0,255,98,1,201,10, "201010", "upw shortw radiant flux density", "J/m^2"},
{192,0,0,255,98,1,201,11, "201011", "downw longw radiant flux density", "J/m^2"},
{192,0,0,255,98,1,201,12, "201012", "upw longw radiant flux density", "J/m^2"},
{192,0,0,255,98,1,201,15, "201015", "total radiative heating rate", "J/m^2"},
{192,0,0,255,98,1,201,16, "201016", "soil heat flux", "J/m^2"},
{192,0,0,255,98,1,201,17, "201017", "soil heat flux", "J/m^2"},
{192,0,0,255,98,1,201,30, "201030", "cloud cover", "(0 - 1)"},
{192,0,0,255,98,1,201,32, "201032", "cloud water content", "kg/m^2"},
{192,0,0,255,98,1,201,34, "201034", "cloud ice content", "kg/m^2"},
{192,0,0,255,98,1,201,35, "201035", "specific rainwater content", "kg/kg"},
{192,0,0,255,98,1,201,36, "201036", "specific snow content", "kg/kg"},
{192,0,0,255,98,1,201,37, "201037", "specific rainwater content", "kg/m^2"},
{192,0,0,255,98,1,201,38, "201038", "specific snow content", "kg/m^2"},
{192,0,0,255,98,1,201,42, "201042", "vert. integral of divergence of tot. water content", "kg/m^2"},
{192,0,0,255,98,1,201,51, "201051", "cloud cover CH (0..8)", "(0 - 1)"},
{192,0,0,255,98,1,201,52, "201052", "cloud cover CM (0..8)", "(0 - 1)"},
{192,0,0,255,98,1,201,53, "201053", "cloud cover CL (0..8)", "(0 - 1)"},
{192,0,0,255,98,1,201,54, "201054", "total cloud cover (0..8)", "(0 - 1)"},
{192,0,0,255,98,1,201,55, "201055", "fog (0..8)", "(0 - 1)"},
{192,0,0,255,98,1,201,56, "201056", "fog", "(0 - 1)"},
{192,0,0,255,98,1,201,60, "201060", "cloud cover", "(0 - 1)"},
{192,0,0,255,98,1,201,61, "201061", "specific cloud water content", "kg/kg"},
{192,0,0,255,98,1,201,62, "201062", "cloud water content", "kg/m^2"},
{192,0,0,255,98,1,201,63, "201063", "specific cloud ice content", "kg/kg"},
{192,0,0,255,98,1,201,64, "201064", "cloud ice content", "kg/m^2"},
{192,0,0,255,98,1,201,65, "201065", "convective mass flux", "kg/s/m^2"},
{192,0,0,255,98,1,201,66, "201066", "Updraft velocity", "m/s"},
{192,0,0,255,98,1,201,67, "201067", "entrainment parameter", "1/m"},
{192,0,0,255,98,1,201,70, "201070", "convective layers (00...77) (BKE)", "(0 - 1)"},
{192,0,0,255,98,1,201,71, "201071", "KO-index", "dimensionless"},
{192,0,0,255,98,1,201,76, "201076", "convective tendency of total heat", "J/kg/s"},
{192,0,0,255,98,1,201,77, "201077", "convective tendency of total water", "1/s"},
{192,0,0,255,98,1,201,80, "201080", "convective vorticity tendency", "1/s^2"},
{192,0,0,255,98,1,201,81, "201081", "convective divergence tendency", "1/s^2"},
{192,0,0,255,98,1,201,83, "201083", "dry convection top index", "dimensionless"},
{192,0,0,255,98,1,201,150, "201150", "coefficient of horizontal diffusion", "m^2/s"},
{192,0,0,255,98,1,201,255, "201255", "Indicates a missing value", "-"},
{0,1,0,255,0,0,6,25, "260120", "Horizontal extent of cumulonimbus (CB)", "%"},
{0,1,0,255,0,0,19,20, "260163", "Icing", "%"},
{0,1,0,255,0,0,19,21, "260164", "In-cloud turbulence", "%"},
{0,1,0,255,0,0,19,23, "260166", "Supercooled large droplet probability (see Note 4)", "%"},
{3,1,0,255,0,0,0,0, "260530", "Scaled radiance", "numeric"},
{3,1,0,255,0,0,0,1, "260531", "Scaled albedo", "numeric"},
{3,1,0,255,0,0,0,2, "260532", "Scaled brightness temperature", "numeric"},
{3,1,0,255,0,0,0,3, "260533", "Scaled precipitable water", "numeric"},
{3,1,0,255,0,0,0,4, "260534", "Scaled lifted index", "numeric"},
{3,1,0,255,0,0,0,5, "260535", "Scaled cloud top pressure", "numeric"},
{3,1,0,255,0,0,0,6, "260536", "Scaled skin temperature", "numeric"},
{3,1,0,255,0,0,0,7, "260537", "Cloud mask", "code table 4.217"},
{3,1,0,255,0,0,0,8, "260538", "Pixel scene type", "code table 4.218"},
{3,1,0,255,0,0,0,9, "260539", "Fire detection indicator", "code table 4.223"},
{3,1,0,255,0,0,1,16, "260550", "Cloudy radiance (with respect to wave number)", "W/m/sr"},
{3,1,0,255,0,0,1,17, "260551", "Clear-sky radiance (with respect to wave number)", "W/m/sr"},
{3,1,0,255,0,0,1,19, "260552", "Wind speed", "m/s"},
{3,1,0,255,0,0,1,20, "260553", "Aerosol optical thickness at 0.635 um", "dimensionless"},
{3,1,0,255,0,0,1,21, "260554", "Aerosol optical thickness at 0.810 um", "dimensionless"},
{3,1,0,255,0,0,1,22, "260555", "Aerosol optical thickness at 1.640 um", "dimensionless"},
{3,1,0,255,0,0,1,23, "260556", "Angstrom coefficient", "dimensionless"},
{192,0,0,255,98,1,171,168, "2da", "2 metre dewpoint temperature anomaly", "K"},
{192,0,0,255,98,1,200,168, "2ddiff", "2 metre dewpoint temperature difference", "K"},
{10,1,0,255,0,0,0,86, "2dfd", "2D wave spectra (single)", "m^2*s/radian"},
{192,0,0,255,98,1,129,168, "2dgrd", "2 metre dewpoint temperature gradient", "K"},
{192,0,0,255,98,1,140,250, "2dsp", "2D wave spectra (multiple)", "m^2*s/radian"},
{192,0,0,255,98,1,171,167, "2ta", "2 metre temperature anomaly", "K"},
{192,0,0,255,98,1,131,3, "2tag0", "2m temperature anomaly of at least 0K", "%"},
{192,0,0,255,98,1,131,2, "2tag1", "2m temperature anomaly of at least +1K", "%"},
{192,0,0,255,98,1,131,1, "2tag2", "2m temperature anomaly of at least +2K", "%"},
{192,0,0,255,98,1,131,4, "2talm1", "2m temperature anomaly of at most -1K", "%"},
{192,0,0,255,98,1,131,5, "2talm2", "2m temperature anomaly of at most -2K", "%"},
{192,0,0,255,98,1,200,167, "2tdiff", "2 metre temperature difference", "K"},
{192,0,0,255,98,1,129,167, "2tgrd", "2 metre temperature gradient", "K"},
{192,0,0,255,98,1,131,73, "2tl273", "2 metre temperature less than 273.15 K", "%"},
{192,0,0,255,98,1,131,167, "2tp", "2 metre temperature probability", "%"},
{192,0,0,255,98,1,133,6, "2tpg25", "2m temperature probability greater than 25 C", "%"},
{192,0,0,255,98,1,133,7, "2tpg30", "2m temperature probability greater than 30 C", "%"},
{192,0,0,255,98,1,133,8, "2tpg35", "2m temperature probability greater than 35 C", "%"},
{192,0,0,255,98,1,133,9, "2tpg40", "2m temperature probability greater than 40 C", "%"},
{192,0,0,255,98,1,133,10, "2tpg45", "2m temperature probability greater than 45 C", "%"},
{192,0,0,255,98,1,133,3, "2tpl0", "2m temperature probability less than 0 C", "%"},
{192,0,0,255,98,1,133,5, "2tpl10", "2m temperature probability less than 10 C", "%"},
{192,0,0,255,98,1,133,4, "2tpl5", "2m temperature probability less than 5 C", "%"},
{192,0,0,255,98,1,133,1, "2tplm10", "2m temperature probability less than -10 C", "%"},
{192,0,0,255,98,1,133,2, "2tplm5", "2m temperature probability less than -5 C", "%"},
{192,0,0,255,98,1,234,167, "2ts", "2 metre temperature significance", "%"},
{0,1,0,255,0,0,7,11, "4lftx", "Best (4-layer) lifted index", "K"},
{0,1,0,255,0,0,3,19, "5wava", "5-wave geopotential height anomaly", "gpm"},
{0,1,0,255,0,0,3,15, "5wavh", "5-wave geopotential height", "gpm"},
{192,0,0,255,98,1,215,95, "aaot532", "Anthropogenic (black carbon", "dimensionless"},
{0,1,0,255,0,0,20,112, "absaod", "Absorption aerosol optical thickness", "numeric"},
{0,1,0,255,0,0,2,11, "absd", "Absolute divergence", "1/s"},
{0,1,0,255,0,0,1,18, "absh", "Absolute humidity", "kg/m^3"},
{0,1,0,255,0,0,2,10, "absv", "Absolute vorticity", "1/s"},
{0,1,0,255,98,0,20,7, "acc_wet_depm_NO3_A", "Time-integrated wet deposition mass flux of Nitrate", "kg/m^2"},
{192,0,0,255,98,1,215,89, "accaod550", "Accumulated total aerosol optical depth at 550 nm", "s"},
{0,1,0,255,0,0,18,0, "acces", "Air concentration of Caesium 137", "Bq/m^3"},
{192,0,0,255,98,1,128,241, "acf", "Accumulated cloud fraction tendency", "(-1 to 1)"},
{192,0,0,255,98,1,171,241, "acfa", "Accumulated cloud fraction tendency anomaly", "(-1 to 1)"},
{192,0,0,255,98,1,200,241, "acfdiff", "Accumulated cloud fraction tendency difference", "(-1 to 1)"},
{192,0,0,255,98,1,129,241, "acfgrd", "Accumulated cloud fraction tendency gradient", "(-1 to 1)"},
{0,1,0,255,0,0,18,1, "aciod", "Air concentration of Iodine 131", "Bq/m^3"},
{192,0,0,255,98,1,217,53, "aco2", "Acetone product", "kg/kg"},
{0,1,0,255,0,0,1,10, "acpcp", "Convective precipitation (water)", "kg/m^2"},
{0,1,0,255,0,0,18,2, "acradp", "Air concentration of radioactive pollutant", "Bq/m^3"},
{10,1,0,255,0,0,0,38, "acwh", "Altimeter corrected wave height", "m"},
{192,0,0,255,98,1,217,182, "addc", "Aromatic-ho from csl", "kg/kg"},
{192,0,0,255,98,1,217,179, "addt", "Aromatic-ho from toluene and less reactive aromatics", "kg/kg"},
{192,0,0,255,98,1,217,180, "addx", "Aromatic-ho from xylene and more reactive aromatics", "kg/kg"},
{0,1,0,255,0,0,20,59, "aer_ndens", "Aerosol number density", "1/m^3"},
{0,0,0,255,98,1,20,193, "aer_negfix_mflx", "Aerosol negative fixer mass flux", "kg/m^2/s"},
{0,0,0,255,98,1,20,194, "aer_sink_mflx", "Aerosol sink/loss mass flux", "kg/m^2/s"},
{0,0,0,255,98,1,20,192, "aer_src_mflx", "Aerosol source/gain mass flux", "kg/m^2/s"},
{192,0,0,255,98,1,215,188, "aerbackscatgnd1064", "Aerosol backscatter coefficient at 1064 nm (from ground)", "1/m/sr"},
{192,0,0,255,98,1,215,186, "aerbackscatgnd355", "Aerosol backscatter coefficient at 355 nm (from ground)", "1/m/sr"},
{192,0,0,255,98,1,215,187, "aerbackscatgnd532", "Aerosol backscatter coefficient at 532 nm (from ground)", "1/m/sr"},
{192,0,0,255,98,1,215,185, "aerbackscattoa1064", "Aerosol backscatter coefficient at 1064 nm (from top of atmosphere)", "1/m/sr"},
{192,0,0,255,98,1,215,183, "aerbackscattoa355", "Aerosol backscatter coefficient at 355 nm (from top of atmosphere)", "1/m/sr"},
{192,0,0,255,98,1,215,184, "aerbackscattoa532", "Aerosol backscatter coefficient at 532 nm (from top of atmosphere)", "1/m/sr"},
{0,1,0,255,0,0,20,108, "aerbscatgnd", "Aerosol backscatter from ground", "1/m/sr"},
{0,1,0,255,0,0,20,107, "aerbscattoa", "Aerosol backscatter from top of atmosphere", "1/m/sr"},
{192,0,0,255,98,1,215,68, "aerddpbchphil", "Dry deposition of hydrophilic black carbon aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,67, "aerddpbchphob", "Dry deposition of hydrophobic black carbon aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,30, "aerddpdul", "Dry deposition of dust aerosol (0.9 - 20 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,29, "aerddpdum", "Dry deposition of dust aerosol (0.55 - 0.9 um)", "kg/m^2/s"},
{192,0,0,255,98,1,215,28, "aerddpdus", "Dry deposition of dust aerosol (0.03 - 0.55 um)", "kg/m^2/s"},
{0,1,0,255,98,0,20,6, "aerddpnic", "Dry deposition of coarse-mode nitrate aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,52, "aerddpomhphil", "Dry deposition of hydrophilic organic matter aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,51, "aerddpomhphob", "Dry deposition of hydrophobic organic matter aerosol", "kg/m^2/s"},
{192,0,0,255,98,1,215,169, "aerddpso2", "Dry deposition of sulphur dioxide", "kg/m^2/s"},
